"","GEOID","NAME","hhincomeE","hhincomeM","medageE","medageM","poppovertyE","poppovertyM","totalpopE","totalpopM","popwhiteE","popwhiteM","popblackE","popblackM","popaknaE","popaknaM","popasianE","popasianM","pophipiE","pophipiM","popotherE","popotherM","pop2ormoreE","pop2ormoreM"
"1","06001","Alameda County, California",79831,739,37.2,0.1,46354,1912,1605217,NA,703973,3959,182092,1491,10176,939,452582,1592,13811,318,140543,3974,102040,3022
"2","06003","Alpine County, California",62375,5989,42.8,5.8,20,14,1184,191,857,173,10,15,224,62,9,13,0,12,0,12,84,45
"3","06005","Amador County, California",57032,3247,50.3,0.2,915,257,36963,NA,32039,295,898,120,502,132,547,96,76,48,1553,352,1348,281
"4","06007","Butte County, California",44366,1131,36.9,0.2,9423,914,223877,NA,186105,981,3366,314,2445,372,9651,443,457,173,8164,933,13689,904
"5","06009","Calaveras County, California",53502,3912,51.2,0.4,1180,371,44787,NA,41304,229,258,119,453,231,448,99,155,179,394,158,1775,311
"6","06011","Colusa County, California",54946,3336,34.7,0.3,1128,277,21361,NA,18721,440,222,72,211,77,346,37,20,18,1223,397,618,220
"7","06013","Contra Costa County, California",82881,984,39.1,0.1,31400,1690,1107925,NA,661857,3637,97032,1612,5447,817,171853,1733,5511,347,95126,3555,71099,2933
"8","06015","Del Norte County, California",42363,3792,38.1,0.6,1518,315,27628,NA,21485,301,642,141,1834,321,672,147,31,30,668,219,2296,370
"9","06017","El Dorado County, California",72586,1756,45.2,0.1,3972,668,183000,NA,159165,866,1784,253,1494,344,7596,362,343,148,6204,871,6414,682
"10","06019","Fresno County, California",45963,661,31.6,0.1,101226,3379,963160,NA,593119,5140,48434,964,10034,1088,95558,1303,1868,418,176490,4735,37657,2388
"11","06021","Glenn County, California",41699,3688,36.9,0.5,1878,441,27976,NA,23493,663,195,74,516,112,685,134,129,127,2318,674,640,194
"12","06023","Humboldt County, California",42685,1286,37.6,0.2,5169,708,135182,NA,109778,687,1603,228,6834,516,3739,253,331,151,4729,636,8168,664
"13","06025","Imperial County, California",42560,1587,32.2,0.2,15096,1292,178807,NA,124349,2663,4856,368,1914,436,2558,253,254,129,36347,2642,8529,1158
"14","06027","Inyo County, California",47278,3449,45.4,0.5,424,124,18326,NA,15003,205,180,27,2092,83,223,52,34,4,372,155,422,108
"15","06029","Kern County, California",49788,909,31.2,0.1,77800,3105,871337,NA,647832,4667,48264,977,10051,1373,40088,839,1623,495,94294,4146,29185,1787
"16","06031","Kings County, California",47241,1395,31.4,0.2,11406,1053,150261,NA,100728,1801,9596,407,2054,296,5700,407,381,69,25612,1784,6190,814
"17","06033","Lake County, California",36132,2745,45.8,0.3,3940,569,64076,NA,50491,804,1395,169,2246,300,872,141,69,71,7100,839,1903,399
"18","06035","Lassen County, California",51457,2483,36.4,0.6,1196,249,31945,NA,25461,304,2845,55,904,116,535,92,256,30,1189,269,755,117
"19","06037","Los Angeles County, California",57952,331,35.8,0.1,544437,7538,10057155,NA,5283457,16336,831313,3789,62671,3232,1431361,3410,26810,807,2030157,19436,391386,7200
"20","06039","Madera County, California",45742,1704,33.5,0.3,12993,1228,153366,NA,121146,1871,5102,352,2415,392,3055,279,179,92,15929,1933,5540,863
"21","06041","Marin County, California",100310,1876,45.7,0.1,4852,785,259358,NA,204928,1573,6075,472,797,263,14693,454,571,212,20533,1671,11761,841
"22","06043","Mariposa County, California",49265,3372,50.6,0.4,469,191,17645,NA,15542,191,226,138,541,269,224,107,27,41,320,126,765,206
"23","06045","Mendocino County, California",43510,1518,42.3,0.4,4411,727,87409,NA,72347,1178,564,118,3501,538,1539,163,185,24,4749,998,4524,543
"24","06047","Merced County, California",44397,1141,30.6,0.1,26631,1617,265001,NA,155239,2772,8902,456,1865,380,19843,512,537,222,66865,2820,11750,1140
"25","06049","Modoc County, California",41194,3818,47.1,0.6,230,114,9033,NA,8151,136,82,52,379,90,130,92,8,7,66,56,217,119
"26","06051","Mono County, California",58937,6409,38.9,2.2,340,261,14051,NA,11917,546,90,58,384,128,167,149,0,19,1064,492,429,178
"27","06053","Monterey County, California",60889,992,33.7,0.2,25795,1532,430201,NA,300610,4163,11488,480,3173,533,25195,654,2076,140,70177,4095,17482,1218
"28","06055","Napa County, California",74609,1865,40.7,0.3,2828,648,140823,NA,103119,1532,2943,192,1221,587,10931,315,267,108,17274,1431,5068,625
"29","06057","Nevada County, California",57429,2569,49.5,0.2,2430,490,98639,NA,90973,716,495,155,1128,314,1281,182,75,55,1686,615,3001,380
"30","06059","Orange County, California",78145,490,37.3,0.1,114040,4740,3132211,NA,1974749,7679,51519,1146,12938,1089,602013,2206,9552,518,362842,7473,118598,3702
"31","06061","Placer County, California",76926,1293,41.5,0.2,7881,1031,370571,NA,308414,1400,5473,354,1957,337,24862,664,585,172,11535,1443,17745,998
"32","06063","Plumas County, California",50125,3068,51.7,0.4,401,177,18754,NA,16800,216,26,24,417,157,171,60,190,167,341,180,809,174
"33","06065","Riverside County, California",57972,542,34.8,0.1,129320,4278,2323892,NA,1470294,8061,145025,1942,20205,1385,143067,1530,6915,456,436022,8022,102364,3461
"34","06067","Sacramento County, California",57509,578,35.7,0.1,83170,2882,1479300,NA,876485,3970,146464,1892,11133,1067,224235,1934,15500,650,104392,3914,101091,3079
"35","06069","San Benito County, California",73814,3746,35.1,0.2,2285,463,58051,NA,48662,783,440,88,445,173,1517,158,110,54,4090,697,2787,504
"36","06071","San Bernardino County, California",54469,559,32.7,0.1,144343,4041,2106754,NA,1306582,7704,180733,2434,17510,1743,142332,1586,6933,425,356704,7953,95960,4023
"37","06073","San Diego County, California",66529,460,35.3,0.1,121975,3543,3253356,NA,2310046,7475,163928,1844,21577,1704,376393,2496,14918,711,207129,5880,159365,4746
"38","06075","San Francisco County, California",87701,1447,38.4,0.2,11899,1073,850282,NA,409355,2348,45607,951,2922,511,287847,1692,3168,328,59686,2664,41697,1799
"39","06077","San Joaquin County, California",55045,896,33.7,0.2,44154,2057,714860,NA,403016,3989,49874,1053,4508,653,106511,1383,3995,270,83247,3717,63709,3024
"40","06079","San Luis Obispo County, California",64014,1807,39,0.3,6368,905,278680,NA,238145,1680,5516,446,1950,440,10375,432,256,135,13169,1552,9269,819
"41","06081","San Mateo County, California",98546,1232,39.5,0.2,14402,1259,754748,NA,404461,3153,18533,635,2440,467,203926,1383,10615,388,76854,3129,37919,1650
"42","06083","Santa Barbara County, California",65161,1202,33.7,0.1,18019,1495,439395,NA,325664,3393,8878,652,4162,671,23342,630,768,205,57857,3262,18724,1163
"43","06085","Santa Clara County, California",101173,661,36.8,0.1,42123,2452,1885056,NA,883775,5198,48003,1016,8742,903,648047,1904,7810,538,198893,5351,89786,2883
"44","06087","Santa Cruz County, California",70088,1935,37,0.2,8646,1177,270931,NA,214929,2526,2374,281,1595,507,12169,487,322,150,27342,2516,12200,979
"45","06089","Shasta County, California",45582,963,42.3,0.3,8691,746,179228,NA,155944,754,1759,240,4329,505,5273,292,71,54,3698,663,8154,752
"46","06091","Sierra County, California",43984,11767,55.2,1.5,60,49,2931,191,2809,180,2,3,33,30,1,3,14,19,14,20,58,46
"47","06093","Siskiyou County, California",38524,2078,47.9,0.4,2317,294,43668,NA,37355,253,709,84,1468,178,695,83,140,46,640,203,2661,249
"48","06095","Solano County, California",69227,1596,37.5,0.2,16186,1211,429596,NA,227173,2553,60716,1087,2118,371,65444,992,3579,341,38856,2562,31710,1798
"49","06097","Sonoma County, California",66833,1161,41.2,0.2,12506,1135,497776,NA,378638,2875,7848,604,5353,1050,19421,600,1602,281,60010,3129,24904,1371
"50","06099","Stanislaus County, California",51591,797,33.8,0.1,33014,1567,530561,NA,396063,3547,14505,687,3467,569,28764,933,3746,426,61006,3433,23010,1811
"51","06101","Sutter County, California",52943,1645,35.6,0.2,5515,632,95406,NA,67721,908,1861,249,859,208,14358,456,377,92,4389,745,5841,749
"52","06103","Tehama County, California",40687,2118,40.6,0.5,4347,808,63015,NA,54530,785,394,121,1736,481,883,91,3,11,2958,682,2511,450
"53","06105","Trinity County, California",35270,3838,50.6,0.4,503,146,13180,NA,11373,253,144,94,566,153,205,85,138,168,393,311,361,147
"54","06107","Tulare County, California",42789,1042,30.4,0.1,52007,2060,455769,NA,363181,3422,7261,520,5847,718,16004,1333,703,146,48026,3062,14747,1437
"55","06109","Tuolumne County, California",50731,1795,48.2,0.5,1171,282,53864,NA,47618,322,1023,133,882,190,706,94,106,58,1289,310,2240,362
"56","06111","Ventura County, California",78593,962,37.3,0.2,28577,1811,843110,NA,669728,3467,14847,602,6294,1057,59749,1013,1530,339,54528,2995,36434,1959
"57","06113","Yolo County, California",57663,1664,30.9,0.1,7234,1050,209671,NA,140668,1903,5161,566,1494,418,29092,513,856,185,20509,1812,11891,1031
"58","06115","Yuba County, California",48739,2031,32.2,0.2,5428,805,73897,NA,53217,826,2260,251,1059,251,5125,253,322,63,6035,767,5879,640
