,Unnamed: 0,GEOID,NAME,hhincomeE,hhincomeM,medageE,medageM,poppovertyE,poppovertyM,totalpopE,totalpopM,popwhiteE,popwhiteM,popblackE,popblackM,popaknaE,popaknaM,popasianE,popasianM,pophipiE,pophipiM,popotherE,popotherM,pop2ormoreE,pop2ormoreM,pctwhite,pctblack,pctakna,pctasian,pcthipi,pctother,pct2ormore,pctpoverty
0,1,6001,"Alameda County, California",79831,739,37.2,0.1,46354,1912,1605217,,703973,3959,182092,1491,10176,939,452582,1592,13811,318,140543,3974,102040,3022,0.4385531675779661,0.1134376224522915,0.006339329822696869,0.2819444349268666,0.008603821165611876,0.087553894582477,0.06356772947209006,0.028877092629843816
1,2,6003,"Alpine County, California",62375,5989,42.8,5.8,20,14,1184,191.0,857,173,10,15,224,62,9,13,0,12,0,12,84,45,0.7238175675675675,0.008445945945945946,0.1891891891891892,0.007601351351351352,0.0,0.0,0.07094594594594594,0.016891891891891893
2,3,6005,"Amador County, California",57032,3247,50.3,0.2,915,257,36963,,32039,295,898,120,502,132,547,96,76,48,1553,352,1348,281,0.8667857046235424,0.024294564835105375,0.013581148716283851,0.014798582366149934,0.0020561101642182725,0.042014987960933906,0.0364689013337662,0.024754484213943672
3,4,6007,"Butte County, California",44366,1131,36.9,0.2,9423,914,223877,,186105,981,3366,314,2445,372,9651,443,457,173,8164,933,13689,904,0.8312823559365187,0.015035041563001112,0.010921175466885834,0.043108492609781265,0.0020412994635447142,0.03646645256100448,0.06114518239926388,0.042090076247225036
4,5,6009,"Calaveras County, California",53502,3912,51.2,0.4,1180,371,44787,,41304,229,258,119,453,231,448,99,155,179,394,158,1775,311,0.9222318976488714,0.00576060017415768,0.0101145421662536,0.01000290262799473,0.003460825686024963,0.008797195614798936,0.03963203608189877,0.026346931029093263
5,6,6011,"Colusa County, California",54946,3336,34.7,0.3,1128,277,21361,,18721,440,222,72,211,77,346,37,20,18,1223,397,618,220,0.8764102804175834,0.010392771873975937,0.009877814709049202,0.016197743551331866,0.0009362857544122466,0.05725387388230888,0.02893122981133842,0.05280651654885071
6,7,6013,"Contra Costa County, California",82881,984,39.1,0.1,31400,1690,1107925,,661857,3637,97032,1612,5447,817,171853,1733,5511,347,95126,3555,71099,2933,0.5973842994787554,0.08757993546494573,0.004916397770607216,0.1551124850508834,0.004974163413588465,0.08585960240991042,0.06417311641130943,0.028341268587675158
7,8,6015,"Del Norte County, California",42363,3792,38.1,0.6,1518,315,27628,,21485,301,642,141,1834,321,672,147,31,30,668,219,2296,370,0.7776531055450991,0.023237295497321557,0.06638193137396844,0.024323150427102938,0.0011220500941074272,0.024178369769798754,0.08310409729260171,0.05494425944693789
8,9,6017,"El Dorado County, California",72586,1756,45.2,0.1,3972,668,183000,,159165,866,1784,253,1494,344,7596,362,343,148,6204,871,6414,682,0.8697540983606558,0.009748633879781421,0.008163934426229508,0.04150819672131147,0.0018743169398907104,0.033901639344262297,0.03504918032786885,0.021704918032786884
9,10,6019,"Fresno County, California",45963,661,31.6,0.1,101226,3379,963160,,593119,5140,48434,964,10034,1088,95558,1303,1868,418,176490,4735,37657,2388,0.6158052659994185,0.05028655675069563,0.01041779143652145,0.09921300718468375,0.0019394493126790979,0.18324058308069271,0.03909734623530878,0.10509780306491133
10,11,6021,"Glenn County, California",41699,3688,36.9,0.5,1878,441,27976,,23493,663,195,74,516,112,685,134,129,127,2318,674,640,194,0.83975550471833,0.006970260223048327,0.018444380897912498,0.024485273091221046,0.004611095224478124,0.08285673434372319,0.02287675150128682,0.0671289676865885
11,12,6023,"Humboldt County, California",42685,1286,37.6,0.2,5169,708,135182,,109778,687,1603,228,6834,516,3739,253,331,151,4729,636,8168,664,0.812075572191564,0.011858087615215044,0.05055406784926987,0.027659007856075512,0.0024485508425677975,0.03498246808006983,0.060422245565237974,0.038237339290733974
12,13,6025,"Imperial County, California",42560,1587,32.2,0.2,15096,1292,178807,,124349,2663,4856,368,1914,436,2558,253,254,129,36347,2642,8529,1158,0.6954369795365953,0.027157773465244648,0.010704278915254996,0.014305927620283323,0.0014205260420453339,0.20327503956780216,0.04769947485277422,0.08442622492408015
13,14,6027,"Inyo County, California",47278,3449,45.4,0.5,424,124,18326,,15003,205,180,27,2092,83,223,52,34,4,372,155,422,108,0.8186729237149405,0.009822110662446797,0.11415475281021499,0.01216850376514242,0.0018552875695732839,0.020299028702390046,0.023027392775291936,0.02313652733820801
14,15,6029,"Kern County, California",49788,909,31.2,0.1,77800,3105,871337,,647832,4667,48264,977,10051,1373,40088,839,1623,495,94294,4146,29185,1787,0.7434918980830608,0.05539073860056442,0.011535146562122348,0.04600745750496077,0.0018626547478185823,0.1082176012266207,0.03349450327485232,0.08928807109074904
15,16,6031,"Kings County, California",47241,1395,31.4,0.2,11406,1053,150261,,100728,1801,9596,407,2054,296,5700,407,381,69,25612,1784,6190,814,0.6703535847625133,0.06386221308256966,0.013669548319257825,0.0379339948489628,0.0025355880767464613,0.17045008352133953,0.041194987388610486,0.07590792021881926
16,17,6033,"Lake County, California",36132,2745,45.8,0.3,3940,569,64076,,50491,804,1395,169,2246,300,872,141,69,71,7100,839,1903,399,0.7879861414570198,0.02177102191148012,0.03505212560084899,0.013608839503090081,0.001076846245083963,0.11080591797240777,0.029699107310069292,0.06148948124102628
17,18,6035,"Lassen County, California",51457,2483,36.4,0.6,1196,249,31945,,25461,304,2845,55,904,116,535,92,256,30,1189,269,755,117,0.7970261386758491,0.08905932070746596,0.028298638284551574,0.016747534825481296,0.008013773673501331,0.03722022225700423,0.023634371576146503,0.037439348880889026
18,19,6037,"Los Angeles County, California",57952,331,35.8,0.1,544437,7538,10057155,,5283457,16336,831313,3789,62671,3232,1431361,3410,26810,807,2030157,19436,391386,7200,0.5253431015033576,0.08265886326699748,0.0062314839534639765,0.14232265486611273,0.0026657638268476522,0.20186195797917006,0.03891617460405055,0.05413429543444443
19,20,6039,"Madera County, California",45742,1704,33.5,0.3,12993,1228,153366,,121146,1871,5102,352,2415,392,3055,279,179,92,15929,1933,5540,863,0.7899143226008372,0.03326682576320697,0.015746645279918627,0.019919669287847372,0.001167142652217571,0.10386265534733904,0.036122739068633204,0.08471890771096592
20,21,6041,"Marin County, California",100310,1876,45.7,0.1,4852,785,259358,,204928,1573,6075,472,797,263,14693,454,571,212,20533,1671,11761,841,0.7901356426252516,0.02342322195575228,0.0030729724936188587,0.05665142390055444,0.002201590080120914,0.07916856237324471,0.045346586571457216,0.018707732169433756
21,22,6043,"Mariposa County, California",49265,3372,50.6,0.4,469,191,17645,,15542,191,226,138,541,269,224,107,27,41,320,126,765,206,0.8808160952111079,0.01280816095211108,0.03066024369509776,0.012694814395012752,0.0015301785208274299,0.018135449135732503,0.04335505809011051,0.02657976763955795
22,23,6045,"Mendocino County, California",43510,1518,42.3,0.4,4411,727,87409,,72347,1178,564,118,3501,538,1539,163,185,24,4749,998,4524,543,0.8276836481369195,0.006452424807514101,0.04005308377855827,0.01760688258646135,0.00211648686062076,0.05433078973561075,0.05175668409431523,0.050463911038909036
23,24,6047,"Merced County, California",44397,1141,30.6,0.1,26631,1617,265001,,155239,2772,8902,456,1865,380,19843,512,537,222,66865,2820,11750,1140,0.5858053365836355,0.033592326066694086,0.00703770929166305,0.07487896272089539,0.002026407447519066,0.25231980256678277,0.044339455322810105,0.10049396040014943
24,25,6049,"Modoc County, California",41194,3818,47.1,0.6,230,114,9033,,8151,136,82,52,379,90,130,92,8,7,66,56,217,119,0.9023580205911658,0.009077825750027677,0.04195726779585963,0.014391674969556073,0.000885641536588066,0.0073065426768515445,0.02402302667995129,0.025462194176906896
25,26,6051,"Mono County, California",58937,6409,38.9,2.2,340,261,14051,,11917,546,90,58,384,128,167,149,0,19,1064,492,429,178,0.8481246886342609,0.006405238061347946,0.027329015728417907,0.01188527506939008,0.0,0.07572414774749128,0.030531634759091878,0.024197566009536688
26,27,6053,"Monterey County, California",60889,992,33.7,0.2,25795,1532,430201,,300610,4163,11488,480,3173,533,25195,654,2076,140,70177,4095,17482,1218,0.6987663905941641,0.026703796597404468,0.0073756220929286544,0.058565647220717755,0.00482565126533876,0.16312607362604922,0.04063681860339702,0.059960344118214506
27,28,6055,"Napa County, California",74609,1865,40.7,0.3,2828,648,140823,,103119,1532,2943,192,1221,587,10931,315,267,108,17274,1431,5068,625,0.7322596450863851,0.020898574806672204,0.008670458660872158,0.07762226340867615,0.0018959971027460003,0.12266462154619628,0.03598843938845217,0.020081946841069995
28,29,6057,"Nevada County, California",57429,2569,49.5,0.2,2430,490,98639,,90973,716,495,155,1128,314,1281,182,75,55,1686,615,3001,380,0.9222822615801052,0.0050182990500714725,0.011435639047435598,0.012986749662912236,0.0007603483409199201,0.017092630703879803,0.030424071614675738,0.02463528624580541
29,30,6059,"Orange County, California",78145,490,37.3,0.1,114040,4740,3132211,,1974749,7679,51519,1146,12938,1089,602013,2206,9552,518,362842,7473,118598,3702,0.630464869703861,0.016448125621166647,0.004130628492141813,0.19220065314884596,0.0030496029801312875,0.11584213196365123,0.0378639880902021,0.03640878599813359
30,31,6061,"Placer County, California",76926,1293,41.5,0.2,7881,1031,370571,,308414,1400,5473,354,1957,337,24862,664,585,172,11535,1443,17745,998,0.8322669609872332,0.014769099578758186,0.005281039261032299,0.06709105677454523,0.0015786448480857918,0.03112763815840959,0.047885560391935686,0.021267179568827566
31,32,6063,"Plumas County, California",50125,3068,51.7,0.4,401,177,18754,,16800,216,26,24,417,157,171,60,190,167,341,180,809,174,0.8958088941025915,0.0013863709075397248,0.022235256478617894,0.009118054814972805,0.010131172016636452,0.018182787671963314,0.043137464007678365,0.02138210515090114
32,33,6065,"Riverside County, California",57972,542,34.8,0.1,129320,4278,2323892,,1470294,8061,145025,1942,20205,1385,143067,1530,6915,456,436022,8022,102364,3461,0.6326860284384989,0.062406084275861355,0.008694466007886769,0.06156353221234033,0.0029756116032930964,0.18762575885626354,0.04404851860585604,0.05564802495124558
33,34,6067,"Sacramento County, California",57509,578,35.7,0.1,83170,2882,1479300,,876485,3970,146464,1892,11133,1067,224235,1934,15500,650,104392,3914,101091,3079,0.5924998310011492,0.09900899073886298,0.007525856824173596,0.15158182924356114,0.010477928750084499,0.0705685121341175,0.06833705130805111,0.05622253768674373
34,35,6069,"San Benito County, California",73814,3746,35.1,0.2,2285,463,58051,,48662,783,440,88,445,173,1517,158,110,54,4090,697,2787,504,0.8382629067544056,0.007579542126750616,0.007665673287281873,0.026132194105183373,0.001894885531687654,0.07045528931456822,0.04800950888012265,0.039361940362784446
35,36,6071,"San Bernardino County, California",54469,559,32.7,0.1,144343,4041,2106754,,1306582,7704,180733,2434,17510,1743,142332,1586,6933,425,356704,7953,95960,4023,0.6201872643887232,0.08578742463524455,0.008311364307365739,0.06755985748692064,0.003290844588404721,0.1693144999368697,0.04554874465647152,0.06851440652302072
36,37,6073,"San Diego County, California",66529,460,35.3,0.1,121975,3543,3253356,,2310046,7475,163928,1844,21577,1704,376393,2496,14918,711,207129,5880,159365,4746,0.7100501758799221,0.050387353858600166,0.006632228382015371,0.11569376360902403,0.004585418872081629,0.0636662572432897,0.04898480215506695,0.037492054358637665
37,38,6075,"San Francisco County, California",87701,1447,38.4,0.2,11899,1073,850282,,409355,2348,45607,951,2922,511,287847,1692,3168,328,59686,2664,41697,1799,0.4814343947066973,0.05363749908853768,0.00343650694710696,0.3385312167022235,0.0037258227270482026,0.07019553512834566,0.04903902470004069,0.0139941807541498
38,39,6077,"San Joaquin County, California",55045,896,33.7,0.2,44154,2057,714860,,403016,3989,49874,1053,4508,653,106511,1383,3995,270,83247,3717,63709,3024,0.5637691296197856,0.06976750692443276,0.006306129871583247,0.14899560753154464,0.005588506840500238,0.1164521724533475,0.08912094675880591,0.06176594018409199
39,40,6079,"San Luis Obispo County, California",64014,1807,39.0,0.3,6368,905,278680,,238145,1680,5516,446,1950,440,10375,432,256,135,13169,1552,9269,819,0.8545464331850151,0.019793311324816994,0.006997272857758002,0.03722907994832783,0.0009186163341466916,0.047254916032725705,0.0332603703172097,0.022850581311898953
40,41,6081,"San Mateo County, California",98546,1232,39.5,0.2,14402,1259,754748,,404461,3153,18533,635,2440,467,203926,1383,10615,388,76854,3129,37919,1650,0.5358887999703212,0.024555215780631415,0.0032328671291609913,0.27019084515626407,0.01406429695739505,0.10182736489530281,0.05024061011092444,0.01908186573531828
41,42,6083,"Santa Barbara County, California",65161,1202,33.7,0.1,18019,1495,439395,,325664,3393,8878,652,4162,671,23342,630,768,205,57857,3262,18724,1163,0.7411645558096929,0.020205054677454228,0.009472115067308459,0.05312304418575541,0.0017478578499982931,0.13167423388978028,0.04261313852001047,0.04100865963426985
42,43,6085,"Santa Clara County, California",101173,661,36.8,0.1,42123,2452,1885056,,883775,5198,48003,1016,8742,903,648047,1904,7810,538,198893,5351,89786,2883,0.46883222567393223,0.025465025972703198,0.004637528009777959,0.34378129880491615,0.004143112989746724,0.10551039332518504,0.04763041522373871,0.02234575524546751
43,44,6087,"Santa Cruz County, California",70088,1935,37.0,0.2,8646,1177,270931,,214929,2526,2374,281,1595,507,12169,487,322,150,27342,2516,12200,979,0.7932979245638189,0.008762378613004787,0.005887107787591675,0.044915495089155544,0.0011884944875263444,0.10091868409299785,0.04502991536590497,0.03191218428308314
44,45,6089,"Shasta County, California",45582,963,42.3,0.3,8691,746,179228,,155944,754,1759,240,4329,505,5273,292,71,54,3698,663,8154,752,0.870087263150847,0.009814314727609526,0.024153592072667217,0.02942062624143549,0.00039614345972727475,0.020632936817907916,0.04549512352980561,0.048491307161827396
45,46,6091,"Sierra County, California",43984,11767,55.2,1.5,60,49,2931,191.0,2809,180,2,3,33,30,1,3,14,19,14,20,58,46,0.9583759808938929,0.000682360968952576,0.011258955987717503,0.000341180484476288,0.004776526782668032,0.004776526782668032,0.0197884680996247,0.02047082906857728
46,47,6093,"Siskiyou County, California",38524,2078,47.9,0.4,2317,294,43668,,37355,253,709,84,1468,178,695,83,140,46,640,203,2661,249,0.8554318952093066,0.01623614546120729,0.03361729412842356,0.01591554456352478,0.0032060089768251353,0.014656041036914903,0.060937070623797746,0.05305944856645599
47,48,6095,"Solano County, California",69227,1596,37.5,0.2,16186,1211,429596,,227173,2553,60716,1087,2118,371,65444,992,3579,341,38856,2562,31710,1798,0.5288061341353272,0.1413327870836786,0.004930213502919022,0.15233847614968482,0.008331083157198856,0.09044776953230477,0.07381353643888677,0.03767725956480042
48,49,6097,"Sonoma County, California",66833,1161,41.2,0.2,12506,1135,497776,,378638,2875,7848,604,5353,1050,19421,600,1602,281,60010,3129,24904,1371,0.7606594130693324,0.015766127736170487,0.010753833049403748,0.0390155411269326,0.0032183150654109477,0.12055623412940761,0.05003053582334223,0.025123750441965863
49,50,6099,"Stanislaus County, California",51591,797,33.8,0.1,33014,1567,530561,,396063,3547,14505,687,3467,569,28764,933,3746,426,61006,3433,23010,1811,0.746498517606835,0.027338986469039376,0.006534592629311238,0.054214312774591426,0.00706045110741272,0.11498395095003214,0.043369188462778076,0.0622247017779294
50,51,6101,"Sutter County, California",52943,1645,35.6,0.2,5515,632,95406,,67721,908,1861,249,859,208,14358,456,377,92,4389,745,5841,749,0.7098190889461878,0.01950611072678867,0.009003626606293105,0.15049367964278976,0.003951533446533761,0.04600339601282938,0.061222564618577446,0.05780558874703897
51,52,6103,"Tehama County, California",40687,2118,40.6,0.5,4347,808,63015,,54530,785,394,121,1736,481,883,91,3,11,2958,682,2511,450,0.8653495199555661,0.00625247956835674,0.027548996270729192,0.01401253669761168,4.7607712449416804e-05,0.04694120447512497,0.039847655320161865,0.06898357533920495
52,53,6105,"Trinity County, California",35270,3838,50.6,0.4,503,146,13180,,11373,253,144,94,566,153,205,85,138,168,393,311,361,147,0.8628983308042488,0.010925644916540212,0.042943854324734444,0.015553869499241275,0.010470409711684371,0.029817905918057663,0.027389984825493173,0.0381638846737481
53,54,6107,"Tulare County, California",42789,1042,30.4,0.1,52007,2060,455769,,363181,3422,7261,520,5847,718,16004,1333,703,146,48026,3062,14747,1437,0.7968532304742095,0.015931316083366794,0.012828867255122662,0.03511427938275749,0.0015424480383703148,0.10537355546340361,0.032356303302769604,0.11410824343033422
54,55,6109,"Tuolumne County, California",50731,1795,48.2,0.5,1171,282,53864,,47618,322,1023,133,882,190,706,94,106,58,1289,310,2240,362,0.8840412891727313,0.018992276845388387,0.016374572998663302,0.013107084509134115,0.0019679192039209863,0.02393064013069954,0.041586217139462346,0.02173993762067429
55,56,6111,"Ventura County, California",78593,962,37.3,0.2,28577,1811,843110,,669728,3467,14847,602,6294,1057,59749,1013,1530,339,54528,2995,36434,1959,0.7943542361020507,0.017609801805221145,0.007465218061700134,0.07086738385264081,0.0018147098243408333,0.06467483483768428,0.04321381551636204,0.033894746830188234
56,57,6113,"Yolo County, California",57663,1664,30.9,0.1,7234,1050,209671,,140668,1903,5161,566,1494,418,29092,513,856,185,20509,1812,11891,1031,0.6708986936676984,0.024614753590148374,0.007125448917589938,0.13875070944479684,0.004082586528418332,0.09781514849454621,0.056712659356801844,0.03450167166656333
57,58,6115,"Yuba County, California",48739,2031,32.2,0.2,5428,805,73897,,53217,826,2260,251,1059,251,5125,253,322,63,6035,767,5879,640,0.7201510210157381,0.03058310892187775,0.014330757676225016,0.069353289037444,0.004357416403913556,0.08166772670067797,0.07955668024412357,0.0734535908088285
